starttime,endtime,police_zone,incident_month,incident_year,in_sample,towncode,treatment,num_victims,victim_live_in_town,victim_age,victim_gender,victim_occupation,victim_criminal,victims_criminal,victims_reside_in_town,victims_oldest_age,victims_youngest_age,victims_occupations,incident_des_events_before,incident_des,perpetrators_who,police_learn,victim_injuries,incident_night,victim_charged,incident_outcome,police_action_perpetrators,police_action_other,other_info
"3/21/19 10:39","3/21/19 10:52",4,3,2019,0,,,1,1,34,1,"Bike Riser",0,,,,,"","Road accident","Flogging","Mob","Victim reported case to the police","Bodily wound",1,0,"Victim was sent to hospital for treatment and perpetrators were changed for disorderly conduct.","Yes","No","No"
"3/21/19 11:01","3/21/19 11:27",4,12,2018,0,,,1,0,46,1,"Driver",0,,,,,"","A nine old boy fell in font of the truck and the community members Rush on the driver to beat on him or harm him for allegedly driving rickilessly. The mob throw stone at his truck and damage the truck winches.","Mob violence","Community members","The driver reported case to the police","No injury",0,0,"The case was pending to arrest suspects.","Police went on the scene to conduct background investigation.","No","No farther record to show weather there was arrest. Case pending"
"3/21/19 11:27","3/21/19 11:45",4,10,2018,0,,,1,0,0,1,"Driver",0,,,,,"","Car accident involving a motorcycle","Mob violence beat on him","A property owner, a security man and alleged criminals.","Police received phone called from the accident scene.","Body wound",0,1,"Charge for mob violence, detained and sent to court.","No","Sent suspect s to court","N/A"
"3/21/19 9:28","3/21/19 9:45",4,3,2019,0,,,1,1,0,1,"Known Theft",1,,,,,"","It was suspected that he was mob, he was mob to place believe to be around criminal hideout.","Mob","Unknown","Received information from the community dwellers","Wound on the body including a starving marked.",1,0,"Parent took victim body for burial.","Yes, police did follow up but no perpetrator was arrested.","Set up 15 members corner jury to investigate.","N/A"
"3/21/19 13:40","3/21/19 14:00",8,12,2018,0,,,1,1,23,1,"School drop out",1,,,,,"","The man caught opening someone window at night","The man caught  opening someone window and was asked to report the items but refused to do so that lead to his flogging.","The  youth leader","One of the community residence call the police","The victim sustained wound on his forehead",1,1,"Charged with crime  and later released without charge.","No","No","The police have no record on this incident"
"3/21/19 14:01","3/21/19 14:36",8,12,2018,1,8006,0,1,0,30,1,"Student",1,,,,,"","The victim broke into one business man shop and he was caught.","When the victim was caught he started fighting because he refused to go with the community dwellers to the police station that lead to his flogging because he was known for stealing.","Unknown","Someone that was passing  bye from the next community inform the police.","There was a cut on his head and arms.",1,0,"Released without charge","Yes, the CSD make follow-up with community  member and also view the body","No action was taken because the perpetrators were unknown","What I  observe  is most of the Mob violence cases are not documented."
"3/21/19 14:36","3/21/19 14:54",8,12,2018,0,,,1,0,32,1,"Unknown",1,,,,,"","The victim was well known for highjacking phone","The  victim highjack some one handbag that evening that lead to his flogging","Unknown because police was not on the seen","Some community members took the victim to the police station and he pass off.","There was lot of wound on his head and body",1,1,"The victim was Charge with crime but released without charge","No follow up was made","No action was taken","Most of the Mob violence cases are not documented by the police"
"3/22/19 7:25","3/22/19 7:47",7,2,2019,0,,,1,1,0,0,"Households wife",0,,,,,"","Victim carry cell phone for charging when she went for it she observed her phone was damage. She call her brothers to intervene. There action lead to police intervention. Police arrested the charging both owner. The both owner friends and brothers came to the police station to forcefully release suspect violently to release him. The police at the station call for reinforcements, they came and arrested the perpetrators.","Mob violence","Friends and family members of the both owner.","A concern Community member call the police","No injury",0,1,"Charge for Criminal mischief","Arrested both parties","No","Police at zone 7 Depot 2 refer case to zone 7 base"
"3/22/19 8:00","3/22/19 8:22",7,3,2019,1,7002,1,1,1,29,1,"Construction worker",0,,,,,"","He was accused of taking plant from a wood shop.","Beating and mob","Plant owner and some community members","Community member call the police","He mob with sticks and stone on all parts of his body, they even attempted cutting his vein on his ankle.",0,0,"Perpetrators are moving free in the community","The police came to the crime scene and told victim family to take him for treatment.","No","One of the perpetrator in the pass always accused her brother of been thief. This is the reason why when the man plant got missing, he brought him to our house and said it was our brother who stole the man plant."
"3/22/19 8:39","3/22/19 8:48",7,2,2019,0,,,2,,,,"",,1,0,0,0,"Unknown","Stole one motorbike","Mob violence and beating","Motorcycles and some community members","Concern citizen called the police from Zone 7 Depot 1","Bleeding and bruises on their bodies.",0,0,"No","Went to crime scene","No","No arrest was done because perpetrators could not be identity."
